Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-1.16435,-0.465713,257.174,123634,3.60156
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,258.374,132957,3.57812
-1.16913,-0.23381,258.374,133011,3.59375
-1.16435,-0.465713,257.174,123634,3.60156
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-0.927778,0.231935,257.701,133066,3.59375
-1.15496,0.461959,258.016,133121,3.625
-1.16435,-0.465713,257.174,123634,3.60156
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.37483,0,257.276,133175,3.46875
-0.924038,0.231,257.746,133229,3.57812
-1.16435,-0.465713,257.174,123634,3.60156
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.16913,-0.23381,256.455,133284,3.57812
-0.695866,0,256.455,133339,3.46875
-1.16435,-0.465713,257.174,123634,3.60156
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38031,-0.460064,256.688,133393,3.60938
-0.695866,0,256.455,133339,3.46875
-1.16435,-0.465713,257.174,123634,3.60156
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.16439,0,258.06,133447,3.4375
-0.924038,0.231,257.692,133501,3.59375
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.8183,0,257.669,133611,3.46875
-1.38587,0.461918,258.016,133665,3.60938
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38591,-0.230963,258.016,133720,3.59375
-0.916654,0,258.69,133665,3.60938
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15496,-0.461959,257.385,133829,3.625
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38034,0.230036,258.328,133883,3.60938
-1.84761,0,257.779,133938,3.4375
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.13659,0.681926,257.332,133993,3.59375
-0.920335,0,257.332,134047,3.46875
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-0.236756,0.236756,257.252,134102,3.60938
-1.155,0,257.417,134156,3.4375
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-0.924045,0,257.661,134210,3.45312
-1.39152,0.231897,257.283,134265,3.60938
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.65684,-0.236659,257.638,134320,3.59375
-1.15967,-0.231918,257.638,134374,3.57812
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-0.695866,0,258.032,134428,3.46875
-1.14575,0.229136,257.219,134483,3.57812
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38592,0,257.905,134538,3.46875
-0.690277,0,258.584,134592,3.46875
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,258.166,134646,3.59375
-0.690277,0,258.584,134592,3.46875
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15036,0,258.166,134701,3.45312
-1.86261,0.232785,258.125,134756,3.60938
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-0.69306,0,258.389,134810,3.48438
-1.37482,0.229116,258.085,134864,3.57812
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.61679,0,257.746,134919,3.4375
-1.40288,0,257.525,134973,3.46875
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15967,-0.231918,257.525,135028,3.57812
-1.15036,0,256.987,135083,3.45312
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.252,135137,3.45312
-0.920335,0,257.994,135191,3.46875
1.05861e-37,2.30584e+18,8.96831e-44,2937324543,-2.95513e-30
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38591,-0.230963,257.779,135246,3.59375
-0.687511,0.229165,258.071,135301,3.60938
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-0.920335,0,258.071,135355,3.46875
-1.38035,0,258.221,135409,3.46875
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-0.690272,0.230086,258.584,135464,3.59375
-1.38035,0,258.221,135409,3.46875
-1.38034,-0.230036,257.499,133557,3.60938
-1.15028,0.690138,257.062,123689,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38035,0,258.328,135519,3.46875
-1.38592,0,258.179,135573,3.46875
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38035,0,258.294,135736,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39717,0.232839,257.062,135791,3.625
-0.916647,0.229153,257.471,135845,3.60938
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.338,135900,3.46875
-0.920305,0.460138,258.395,135954,3.60938
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38592,0,258.395,136009,3.46875
-0.69586,0.231948,258.19,136064,3.60938
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.61679,0,257.724,136118,3.45312
-1.15499,0.230983,258.481,136172,3.57812
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.931557,0,258.221,136227,3.46875
-0.920335,0,258.166,136282,3.46875
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15499,-0.230983,258.166,136336,3.59375
-1.15968,0,258.071,136390,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.36936,0,257.923,136444,3.46875
-0.920335,0,257.746,136500,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15033,0.460104,257.553,136554,3.60938
-0.920335,0,257.661,136608,3.46875
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.1412,0,257.661,136663,3.45312
-0.920335,0,257.661,136608,3.46875
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,257.498,136717,3.57812
-1.38034,0.230036,257.55,136772,3.59375
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15036,0,257.714,136826,3.46875
-1.39153,0,257.553,136881,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.916654,0,258.337,136935,3.45312
-1.15499,0.230983,258.337,136990,3.57812
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38034,0.230036,257.849,137044,3.59375
-1.14576,0,258.797,137099,3.46875
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.155,0,258.21,137153,3.45312
-1.38592,0,258.742,137207,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38591,0.230963,257.724,137263,3.60938
-1.14576,0,257.724,137317,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.61029,0.230011,257.941,137371,3.59375
-1.15499,0.230983,256.987,137425,3.57812
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.684772,0.228253,257.283,137481,3.59375
-1.15036,0,257.871,137535,3.48438
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.14576,0,257.853,137589,3.45312
-0.927786,0,257.853,137644,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.62333,0,257.746,137698,3.45312
-0.920335,0,257.978,137752,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.613,137807,3.48438
-0.920335,0,257.978,137752,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.155,0,257.385,137862,3.5
-0.924038,0.231,258.953,137916,3.60938
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39153,0,258.953,137970,3.45312
-1.14575,-0.229136,258.016,138025,3.59375
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.16438,0.23286,257.358,138080,3.57812
-1.14576,0,258.337,138134,3.46875
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15035,-0.230056,258.15,138188,3.59375
-1.38592,0,257.174,138244,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.924038,-0.231,257.174,138298,3.60938
-1.16439,0,257.767,138352,3.46875
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38591,0.230963,257.767,138406,3.59375
-1.15496,-0.461959,257.499,138462,3.60938
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.62991,0.232814,258.138,138516,3.59375
-1.15036,0,258.179,138570,3.45312
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.927786,0,258.179,138625,3.48438
-1.15035,0.230056,257.758,138680,3.60938
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.155,0,258.534,138734,3.46875
-1.39148,0.463786,258.637,138788,3.60938
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.61678,0.230938,258.328,138843,3.59375
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.61667,0.692784,257.724,138898,3.60938
-0.687516,0,257.724,138952,3.48438
-1.15967,-0.231918,257.471,135627,3.59375
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.155,0,257.724,139006,3.45312
-1.40287,0.233789,258.098,139061,3.59375
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38591,0.230963,257.229,139170,3.60938
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.62333,0,257.417,139225,3.4375
-1.62333,0,257.638,139279,3.4375
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.920335,0,257.638,139333,3.45312
-1.62333,0,257.692,139388,3.46875
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15496,0.461959,257.758,139443,3.60938
-1.15036,0,258.481,139497,3.46875
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.924038,0.231,258.056,139551,3.60938
-0.931549,0.232878,258.166,139607,3.60938
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38591,0.230963,258.166,139661,3.59375
-1.15035,0.230056,258.486,139715,3.57812
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39153,0,258.19,139769,3.45312
-1.15035,0.230056,257.746,139825,3.60938
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.69306,0,257.229,139879,3.45312
-1.15035,0.230056,256.931,139933,3.57812
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.920328,-0.230073,256.931,139987,3.57812
-1.15035,0.230056,256.931,139933,3.57812
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39153,0,257.607,140042,3.46875
-1.15499,0.230983,257.607,140097,3.60938
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39153,0,258.337,140151,3.45312
-1.16439,0,258.179,140206,3.45312
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38592,0,258.845,140260,3.48438
-1.15499,-0.230983,258.845,140315,3.60938
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15036,0,258.166,140369,3.45312
-1.15036,0,257.961,140424,3.46875
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.927778,0.231935,257.613,140478,3.59375
-1.15035,-0.230056,257.779,140533,3.60938
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15035,0.230056,257.527,140588,3.59375
-1.15968,0,257.527,140642,3.46875
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.916654,0,258.294,140696,3.46875
-0.93535,-0.233828,257.471,140750,3.60938
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15035,-0.230056,257.391,140806,3.60938
-1.155,0,256.688,140860,3.46875
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.16913,0.23381,257.833,140914,3.57812
-1.155,0,256.688,140860,3.46875
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.69306,0,257.833,140968,3.45312
-1.88558,0.235656,258.337,141024,3.59375
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.927786,0,257.869,141078,3.46875
-1.14576,0,258.481,141132,3.45312
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,257.905,141187,3.59375
-1.61678,-0.230938,258.221,141242,3.60938
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,258.221,141296,3.60938
-1.39153,0,258.071,141350,3.45312
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15968,0,257.444,141405,3.45312
-0.916654,0,257.692,141459,3.45312
-0.920335,0,257.471,139116,3.46875
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15499,-0.230983,258.495,141514,3.59375
-1.38034,0.230036,257.417,141569,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38592,0,258.111,141677,3.45312
-1.16914,0,257.553,141731,3.45312
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.924038,0.231,257.692,141787,3.59375
-1.38591,0.230963,257.978,141841,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39717,-0.232839,257.701,141895,3.60938
-1.61678,0.230938,257.701,141950,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.18362,0.236708,257.905,142005,3.59375
-1.15499,0.230983,257.905,142059,3.57812
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.14576,0,258.071,142113,3.45312
-1.15035,0.230056,257.161,142169,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39717,0.232839,257.388,142223,3.60938
-1.15036,0,257.388,142277,3.45312
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.16438,0.23286,257.8,142331,3.59375
-0.927786,0,257.118,142387,3.48438
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39152,0.231897,256.446,142441,3.59375
-1.62332,-0.231872,257.229,142495,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39153,0,257.941,142550,3.45312
-1.155,-0.231445,257.229,142495,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.924045,0,258.085,142659,3.48438
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.155,0,257.923,142713,3.46875
-1.39153,0,258.328,142768,3.45312
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.16438,-0.23286,257.849,142822,3.59375
-0.916654,0,258.056,142877,3.48438
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.920335,0,258.056,142931,3.46875
-1.15499,-0.230983,257.813,142986,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.924038,0.231,257.833,143040,3.59375
-1.15036,0,257.887,143095,3.46875
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.61029,0.230011,257.746,143150,3.59375
-1.14576,0,257.957,143204,3.45312
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15035,0.230056,257.957,143258,3.59375
-1.38592,0,257.525,143313,3.46875
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.927778,0.231935,258.395,143368,3.60938
-1.38035,0,257.994,143422,3.46875
1.29483e-37,2.30584e+18,8.96831e-44,1058669567,6.87239e-41
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.920335,0,258.085,143476,3.45312
-1.38035,0,257.994,143422,3.46875
1.29483e-37,2.30584e+18,8.96831e-44,1058669567,6.87239e-41
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.41441,0.235712,257.5,143532,3.57812
-1.38591,-0.230963,257.5,143586,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15496,0.461959,257.849,143640,3.60938
-1.15967,-0.231918,258.32,143694,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.37479,0.458225,257.961,143750,3.60938
-1.15967,0.231918,257.669,143804,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15968,0,258.085,143858,3.4375
-1.38034,0.230036,258.085,143912,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15967,0.231918,257.332,143968,3.59375
-1.38034,-0.230036,257.714,144022,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15967,0.231918,257.283,144076,3.57812
-1.155,0,257.174,144131,3.45312
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.61678,0.230938,257.661,144186,3.59375
-1.38591,0.230963,257.779,144240,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39152,0.231897,257.779,144294,3.59375
-1.39152,-0.231897,257.724,144350,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.916625,0.458298,258.071,144404,3.60938
-1.39152,-0.231897,257.724,144350,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.916654,0,258.221,144458,3.45312
-1.38591,0.230963,258.111,144514,3.57812
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.8476,-0.23091,258.125,144568,3.59375
2.75317e+31,2.47253e-29,3.43218e-07,2,2.31018e-41
-1.38592,0,258.125,144622,3.48438
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.16439,0,258.032,144676,3.45312
-0.916647,0.229153,258.538,144731,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38591,-0.230963,257.714,144786,3.59375
-0.695843,0.463889,257.631,144840,3.625
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.924045,0,256.931,144894,3.46875
-0.920305,-0.460138,256.931,144950,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38592,0,257.362,145004,3.46875
-1.39152,-0.231897,257.692,145058,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15967,0.231918,257.471,145113,3.57812
-0.231028,0.231028,258.085,145168,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39152,0.231897,257.5,145222,3.60938
-1.39717,0.232839,257.5,145276,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.460182,-0.460182,257.961,145332,3.625
-1.39717,0.232839,257.5,145276,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39153,0,258.637,145386,3.46875
-1.61678,-0.230938,258.328,145440,3.5625
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.924038,0.231,257.923,145495,3.59375
-1.61679,0,258.085,145550,3.46875
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15035,0.230056,258.085,145604,3.59375
-0.690255,-0.460164,257.417,145658,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38034,0.230036,257.871,145714,3.59375
-1.39148,-0.463786,256.987,145768,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.927778,0.231935,257.853,145822,3.59375
-1.84761,0,257.994,145876,3.45312
1.36526e-37,5.76461e+17,8.96831e-44,1058669567,6.87239e-41
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.39148,0.463786,257.994,145932,3.60938
1.36686e-37,6.04463e+23,8.96831e-44,2593522687,-2.18101e-24
-0.920328,0.230073,257.779,145986,3.59375
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38591,0.230963,258.125,146040,3.57812
-0.693055,0.231013,258.275,146096,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38592,0,257.961,146150,3.46875
-0.927786,0,258.275,146204,3.48438
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.60386,0,258.275,146258,3.45312
-0.927786,0,258.275,146204,3.48438
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.927778,0.231935,257.724,146313,3.59375
-1.37482,-0.229116,258.138,146368,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.460164,0.690255,257.499,146422,3.59375
-1.61678,0.230938,258.15,146477,3.57812
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.924038,0.231,257.871,146532,3.60938
