Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-1.38592,0,260.123,252076,3.5
-1.61678,0.230938,261.193,253220,3.60938
-1.39718,0,260.538,253276,3.48438
-1.39153,0,260.582,253166,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.38592,0,259.902,253330,3.5
-1.38592,0,259.902,253384,3.46875
-1.39153,0,260.582,253166,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.61678,0.230938,260.414,253440,3.59375
-1.61678,-0.230938,260.209,253494,3.625
-1.39153,0,260.582,253166,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.39153,0,260.251,253548,3.48438
-1.61678,-0.230938,260.209,253494,3.625
-1.39153,0,260.582,253166,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.39718,0,259.806,253602,3.46875
-1.62332,-0.231872,260.209,253658,3.59375
-1.40288,0,260.209,253712,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.15968,0,259.831,253766,3.46875
-1.15035,-0.230056,260.367,253820,3.625
-1.40288,0,260.209,253712,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-0.924038,0.231,260.146,253876,3.64062
-1.39152,-0.231897,261.152,253930,3.60938
-1.40288,0,260.209,253712,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-2.09524,-0.232753,260.985,253985,3.625
-1.38592,0,260.985,254040,3.48438
-1.40288,0,260.209,253712,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.6103,0,260.451,254094,3.48438
-1.59109,0.454544,259.992,254148,3.59375
-1.40288,0,260.209,253712,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.15967,0.231918,259.947,254203,3.625
-1.61678,-0.230938,259.563,254258,3.60938
-1.40288,0,260.209,253712,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.38035,0,259.651,254312,3.46875
-1.15035,0.230056,259.651,254367,3.625
-1.40288,0,260.209,253712,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.38591,-0.230963,259.651,254422,3.625
-1.62333,0,260.006,254476,3.45312
-1.40288,0,260.209,253712,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.38592,0,259.992,254530,3.46875
-1.155,0,260.581,254585,3.46875
-1.40288,0,260.209,253712,3.46875
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.38034,0.230036,260.41,254640,3.625
-1.61678,0.230938,0,254693,2.3125
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.38591,-0.230963,260.272,254747,3.60938
-1.14573,0.458265,261.152,254802,3.64062
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-2.09525,0,260.669,254857,3.48438
-0.920328,0.230073,260.022,254911,3.60938
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.61679,0,259.133,255021,3.48438
-1.59748,0,259.133,255075,3.46875
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.6103,0,259.563,255129,3.48438
-1.15967,0.231918,259.32,255183,3.59375
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.62333,0,259.472,255239,3.46875
-1.38035,0,260.329,255293,3.48438
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.62332,-0.231872,260.112,255347,3.59375
-1.38034,-0.230036,260.112,255401,3.60938
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.38591,0.230963,260.235,255457,3.60938
-1.61678,-0.230938,260.191,255511,3.59375
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.15499,0.230983,259.961,255565,3.60938
-1.6103,0,259.885,255621,3.48438
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.38592,0,260.022,255675,3.5
-1.61678,-0.230938,260.022,255729,3.60938
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.61679,0,260.067,255783,3.46875
-1.6103,0,260.022,255729,3.60938
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.15967,-0.231918,260.251,255893,3.60938
-1.61679,0,260.036,254965,3.45312
-1.60385,0.229092,260.123,252021,3.60938
-1.38592,0,260.123,252076,3.5
-1.39152,-0.231897,259.077,255947,3.60938
-1.83278,-0.458122,259.717,256003,3.625
-1.14576,0,259.717,256057,3.5
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,259.786,256165,3.46875
-1.38587,0.461918,261.014,256221,3.625
-1.14576,0,259.717,256057,3.5
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15036,0,260.754,256275,3.48438
-1.15035,0.230056,260.272,256329,3.60938
-1.14576,0,259.717,256057,3.5
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.8476,0.23091,260.272,256385,3.625
2.75317e+31,6.05104e-18,-1.95338e+25,3,2.31046e-41
-1.15499,0.230983,260.889,256439,3.625
-1.14576,0,259.717,256057,3.5
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.62333,0,260.889,256493,3.46875
-1.38592,0,259.885,256547,3.48438
-1.14576,0,259.717,256057,3.5
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.69586,-0.231948,259.992,256603,3.625
-1.85509,0,259.919,256657,3.46875
-1.14576,0,259.717,256057,3.5
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15035,-0.230056,259.919,256711,3.625
-1.59748,0,259.607,256766,3.5
-1.14576,0,259.717,256057,3.5
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.920335,0,259.41,256821,3.5
-2.08676,-0.231812,260.782,256875,3.59375
-1.14576,0,259.717,256057,3.5
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.62991,0.232814,259.49,256930,3.59375
-0.927786,0,259.902,256985,3.48438
-0.690272,-0.230086,259.902,257039,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,260.235,257093,3.48438
-2.29978,-0.229917,260.625,257148,3.625
-0.690272,-0.230086,259.902,257039,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.16439,0,260.889,257203,3.48438
-0.687511,-0.229165,261.193,257257,3.60938
-0.690272,-0.230086,259.902,257039,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15967,-0.231918,259.931,257312,3.60938
-1.15952,-0.927596,259.931,257367,3.60938
-0.690272,-0.230086,259.902,257039,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.39718,0,260.2,257421,3.46875
-0.69306,0,260.036,257475,3.48438
-0.690272,-0.230086,259.902,257039,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,259.806,257530,3.48438
-1.39718,0,259.518,257585,3.5
-0.690272,-0.230086,259.902,257039,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-2.08678,0,260.049,257639,3.45312
-1.38034,-0.230036,260.049,257694,3.60938
-0.690272,-0.230086,259.902,257039,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.701493,0.701493,258.935,257748,3.625
-1.8702,-0.233734,260.08,257803,3.60938
-0.690272,-0.230086,259.902,257039,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61678,0.230938,260.367,257858,3.59375
-1.61674,0.461869,260.669,257912,3.64062
-0.69586,0.231948,260.625,257966,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38031,0.460064,260.625,258021,3.625
-1.61674,0.461869,260.669,257912,3.64062
-0.69586,0.231948,260.625,257966,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.39718,0,260.711,258075,3.48438
-1.67052,0.715855,260.362,258129,3.59375
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15968,0,260.2,258239,3.5
-1.57243,0,259.518,258293,3.46875
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61025,-0.460015,259.518,258348,3.59375
-1.35854,0,259.717,258402,3.46875
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.155,0,259.03,258457,3.5
-1.39152,0.231897,260.134,258511,3.625
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,260.08,258566,3.46875
-1.61029,-0.230011,260.707,258621,3.59375
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.36935,0.228204,260.707,258675,3.60938
-1.61029,-0.230011,260.707,258621,3.59375
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.62987,0.465621,260.707,258729,3.59375
-1.6103,0,260.451,258784,3.46875
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38031,0.460064,260.538,258839,3.64062
-1.60381,-0.458177,260.054,258893,3.625
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15499,0.230983,260.494,258949,3.625
-1.14116,-0.45644,259.857,259003,3.65625
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.14573,0.458265,259.857,259057,3.625
-0.93535,-0.233828,259.875,259112,3.64062
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,260.006,259167,3.48438
-1.37483,0,259.893,259221,3.48438
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.927786,0,258.983,259275,3.48438
-1.39148,-0.463786,259.673,259331,3.64062
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-2.51939,0,259.673,259385,3.5
-0.460182,-0.460182,260.244,259439,3.64062
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.458353,-0.229175,260.112,259494,3.625
-0.460182,-0.460182,260.244,259439,3.64062
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61678,0.230938,259.672,259549,3.625
-1.85502,-0.46368,260.054,259603,3.625
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.84018,0.229984,260.008,259658,3.60938
-1.38591,0.230963,260.008,259713,3.59375
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.456527,-0.228262,260.191,259767,3.60938
-2.08671,-0.463616,260.022,259822,3.60938
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.62991,-0.232814,259.443,259876,3.59375
-1.155,0,260.123,259931,3.46875
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.698689,0.232891,259.607,259986,3.625
-1.84761,0,259.607,260039,3.46875
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.62993,0,259.41,260093,3.46875
-1.38582,0.692858,259.717,260149,3.625
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.458356,0,259.831,260203,3.51562
-1.84014,0.45996,259.992,260257,3.60938
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.39142,-0.695661,259.719,260313,3.64062
-1.39142,0.695661,259.719,260367,3.64062
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.1412,0,260.625,260421,3.46875
-1.61679,0,260.318,260475,3.46875
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.39153,0,260.582,260531,3.48438
-0.698689,-0.232891,260.889,260585,3.625
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-2.29061,0,261.135,260639,3.46875
-0.698689,-0.232891,260.889,260585,3.625
-1.15036,0,259.902,258184,3.48438
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15035,-0.230056,261.135,260695,3.625
-1.83284,0,259.875,260749,3.48438
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.5848,0.452748,259.651,260858,3.60938
-1.8402,0,259.518,260913,3.48438
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.60385,0.229092,259.673,260967,3.59375
-1.15499,-0.230983,259.673,261021,3.60938
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.924045,0,260.08,261076,3.5
-1.85509,0,260.156,261131,3.5
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.84018,0.229984,261.234,261185,3.59375
-1.16914,0,260.362,261239,3.46875
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.690272,-0.230086,260.803,261295,3.625
-1.84018,0.229984,260.803,261349,3.60938
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,260.889,261403,3.46875
-1.38035,0,260.367,261458,3.5
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.14576,0,260.748,261513,3.46875
-1.14575,0.229136,259.628,261566,3.60938
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.86262,0,259.518,261621,3.5
-1.39152,0.231897,259.518,261676,3.625
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.13664,0.454629,259.762,261730,3.60938
-1.38035,0,259.806,261783,3.48438
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.155,0,259.673,261838,3.5
-1.37482,0.229116,260.156,261893,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3203050809,-0.229175
-0.458353,-0.229175,259.875,260803,3.60938
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.693055,0.231013,260.838,261947,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3221589371,-0.231812
-2.08676,-0.231812,260.838,262001,3.625
2.41785e+24,8.96831e-44,1.49899e-36,3216121132,0.231897
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.62333,0,261.523,262110,3.46875
2.30584e+18,8.96831e-44,1.49899e-36,3216121228,0
-1.39153,0,260.227,262165,3.5
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,260.067,262219,3.5
-1.39713,-0.465671,260.112,262274,3.625
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,260.112,262328,3.46875
-1.39717,-0.232839,260.287,262383,3.625
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15036,0,259.919,262437,3.46875
-1.15499,0.230983,259.607,262492,3.59375
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-2.3565,-0.235584,259.227,262547,3.59375
-0.924045,0,260.166,262601,3.5
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15036,0,260.166,262656,3.46875
-1.15967,0.231918,259.426,262710,3.59375
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.84761,0,260.665,262765,3.46875
-1.15036,0,260.362,262819,3.5
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,260.931,262874,3.46875
-1.15036,0,260.362,262819,3.5
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38591,0.230963,261.152,262928,3.59375
-1.39718,0,261.152,262983,3.46875
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61678,-0.230938,260.846,263037,3.59375
-1.15033,0.460104,259.603,263092,3.625
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61674,0.461869,260.036,263147,3.625
-0.920335,0,259.875,263201,3.5
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38587,0.461918,259.563,263256,3.625
-1.61679,0,259.739,263310,3.46875
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.920328,0.230073,259.5,263365,3.59375
-1.38592,0,259.717,263419,3.46875
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15967,0.231918,260.166,263474,3.59375
-1.39153,0,259.947,263529,3.46875
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.37483,0,260.796,263583,3.46875
-1.6103,0,260.669,263638,3.5
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.15036,0,260.669,263692,3.46875
-1.39717,0.232839,260.1,263746,3.625
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,260.803,263800,3.5
-1.36935,0.228204,260.711,263855,3.59375
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.60385,0.229092,260.112,263909,3.59375
-1.62333,0,259.396,263964,3.5
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.695866,0,259.396,264018,3.5
-1.15036,0,259.38,264072,3.46875
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-2.10352,-0.934728,258.835,264127,3.625
-1.84761,0,259.518,264181,3.46875
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,260.335,264236,3.46875
-1.15035,0.230056,0,264289,2.3125
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-0.920328,0.230073,259.741,264343,3.59375
-1.15036,0,260.41,264398,3.46875
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,260.28,264453,3.5
-1.155,0,260.669,264507,3.46875
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.40287,-0.233789,260.227,264561,3.59375
-1.15036,0,260.669,264616,3.46875
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.61029,0.230011,260.669,264671,3.59375
-1.39713,0.465671,260.41,264725,3.625
-1.39152,0.231897,260.451,262055,3.60938
6.04463e+23,8.96831e-44,1.49899e-36,3214021328,0
-1.1412,0,260.006,256111,3.46875
-1.38592,0,260.123,252076,3.5
-1.155,0,259.992,264780,3.46875
-0.693038,0.462019,259.673,264835,3.625
-1.38591,-0.230963,259.607,264889,3.625
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-1.15499,0.230983,259.849,264998,3.59375
-0.920305,0.460138,259.518,265053,3.625
-1.38591,-0.230963,259.607,264889,3.625
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-1.38034,0.230036,259.919,265108,3.59375
-1.39718,0,260.067,265162,3.5
-1.38591,-0.230963,259.607,264889,3.625
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-1.61674,0.461869,260.235,265217,3.59375
-1.39718,0,260.067,265162,3.5
-1.38591,-0.230963,259.607,264889,3.625
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-0.924038,0.231,260.972,265272,3.59375
-0.920328,-0.230073,260.972,265326,3.59375
-1.38591,-0.230963,259.607,264889,3.625
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-1.84761,0,260.846,265379,3.46875
-0.687511,-0.229165,260.669,265435,3.625
-1.155,0,259.931,265489,3.46875
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-1.15499,0.230983,260.112,265542,3.59375
-2.07001,-0.229952,260.2,265596,3.59375
-1.155,0,259.931,265489,3.46875
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-1.39153,0,260.2,265651,3.46875
-0.927786,0,259.717,265705,3.5
-1.155,0,259.931,265489,3.46875
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-1.37482,0.229116,259.124,265759,3.59375
-0.924038,0.231,259.38,265815,3.625
-1.155,0,259.931,265489,3.46875
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-1.8183,0,259.717,265869,3.5
-1.61678,0.230938,260.08,265923,3.59375
-1.155,0,259.931,265489,3.46875
-1.39717,0.232839,259.849,264944,3.625
-1.38592,0,260.123,252076,3.5
-2.06176,0,260.08,265976,3.46875
-0.693055,0.231013,259.857,266032,3.625
-1.39717,0.232839,260.451,266086,3.59375
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39713,0.465671,260.318,266194,3.625
-0.924038,0.231,260.362,266249,3.59375
-1.39717,0.232839,260.451,266086,3.59375
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,260.362,266303,3.4375
-2.30904,0.230843,260.022,266358,3.625
-1.39717,0.232839,260.451,266086,3.59375
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.85507,0.231844,259.741,266413,3.625
-1.38034,0.230036,259.38,266467,3.625
-1.39717,0.232839,260.451,266086,3.59375
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61029,0.230011,259.563,266522,3.625
-2.08678,0,259.124,266576,3.5
-1.39717,0.232839,260.451,266086,3.59375
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,259.124,266631,3.46875
-1.14576,0,259.607,266685,3.5
-1.39717,0.232839,260.451,266086,3.59375
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.63658,0,259.919,266740,3.46875
-1.15967,-0.231918,260.244,266795,3.625
-1.39717,0.232839,260.451,266086,3.59375
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.88558,0.235656,260.022,266849,3.59375
-1.15967,-0.231918,260.244,266795,3.625
-1.39717,0.232839,260.451,266086,3.59375
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.16435,-0.465713,260.451,266904,3.625
-1.61029,0.230011,260.451,266958,3.59375
-1.38035,0,260.889,267013,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.920328,0.230073,260.582,267067,3.625
-1.39152,0.231897,260.538,267121,3.625
-1.38035,0,260.889,267013,3.46875
-1.86262,0,260.318,266139,3.46875
