Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.84014,-0.45996,260.796,4640651552749525526,3.60791
-1.61674,0.461869,260.272,4640581184005347916,3.604
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15499,0.230983,260.985,4640440446516992643,3.59619
-1.15035,0.230056,260.985,4640651552749525689,3.60791
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-2.9766,-0.457738,260.669,4640581184005348080,3.604
-1.38035,0,260.669,4638276607633529638,3.47607
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.77339e-38
1.0232e-18,-7.52129e-09,nan,18393613477512962086,-2.59521e+38
3.36112e-38,-3.48987e-38,-2.9795e+38,18411628967686439190,nan
0.126656,4.81339e+19,0.126064,18375273616787832643,-1.72914e+38
2.77339e-38,0.49856,1.10201e-37,255,0
-2.59521e+38,1.03201e-25,9.14796e-41,0,0
1.10201e-37,3.57331e-43,0,0,0
9.14796e-41,0,0,0,0
0,0,0,0,0
-1.15036,0,260.2,4638276607633529692,3.47607
-1.15968,0,260.329,4638206238889352082,3.47217
-1.61667,0.692784,260.092,4640796688284385931,3.61597
2.95441e-18,-1.70775e+38,-4.12392e-25,9312882943484952353,-3.48987e-38
1.12036e-38,-2.58005e+38,7.6035e-06,6928506007312249345,4.81339e+19
38.499,-2.1479e+38,6.53886e-38,78530831961784638,2.773
